INFO backend.py:1064:  Mock Version: 1.1.39
DEBUG backend.py:353:  rootdir = /var/lib/mock/epel-7-x86_64/root/
DEBUG backend.py:354:  resultdir = /home/echriste/repos/Fedora/cqrlog/results_cqrlog/1.7.4/1.el7
INFO backend.py:357:  calling preinit hooks
DEBUG util.py:64:  ensuring that dir exists: /var/cache/mock/epel-7-x86_64/root_cache/
DEBUG util.py:67:  creating dir: /var/cache/mock/epel-7-x86_64/root_cache/
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/cache/yum
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/cache/yum
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/tmp/ccache
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/tmp/ccache
DEBUG util.py:64:  ensuring that dir exists: /var/cache/mock/epel-7-x86_64/ccache/
DEBUG util.py:67:  creating dir: /var/cache/mock/epel-7-x86_64/ccache/
DEBUG backend.py:527:  create skeleton dirs
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/lib/rpm
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/lib/rpm
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/lib/yum
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/lib/yum
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/lib/dbus
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/lib/dbus
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/log
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/log
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/cache/yum
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/rpm
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/rpm
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/tmp
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/tmp/ccache
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/tmp
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/var/tmp
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum.repos.d
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/yum.repos.d
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/yum
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/proc
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/proc
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/sys
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/sys
DEBUG backend.py:548:  touch required files
DEBUG util.py:76:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/mtab
DEBUG util.py:76:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/fstab
DEBUG util.py:76:  touching file: /var/lib/mock/epel-7-x86_64/root/var/log/yum.log
DEBUG backend.py:372:  configure yum
DEBUG backend.py:386:  configure yum priorities
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG backend.py:388:  configure yum rhnplugin
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:91:  remove tree: /var/lib/mock/epel-7-x86_64/root/dev
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:64:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG util.py:67:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG backend.py:494:  kernel version == 3.14.8-200.fc20.x86_64
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'mock_chroot_sys', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'mock_chroot_shmfs', '/var/lib/mock/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'mock_chroot_devpts', '/var/lib/mock/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
DEBUG util.py:331:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/ccache/', '/var/lib/mock/epel-7-x86_64/root/tmp/ccache'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'}
DEBUG util.py:371:  Child return code was: 0
